date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-01-01 00:00:00,10.6,7.5,13.6,4.8,,,19,50,1007.9,61
2023-01-02 00:00:00,5.9,3.5,8.7,0,,,10.2,24,1016.9,174
2023-01-03 00:00:00,8.6,2.1,12.7,0,,,18.6,53,1018.5,6
2023-01-04 00:00:00,12.6,10.8,13.6,0,,,31.4,68,1014.6,49
2023-01-05 00:00:00,11.4,8.9,13.4,0,,,20.7,47,1018.6,24
2023-01-06 00:00:00,9.8,6.4,12.7,2.3,,,19.6,51,1013.7,88
2023-01-07 00:00:00,10.3,7.6,12.4,0,,,28,72,1000.5,22
2023-01-08 00:00:00,7.2,5.4,9,3.8,,,19,49,992.8,32
2023-01-09 00:00:00,6.7,4.4,9.6,7.1,,,20.5,62,1001.3,192
2023-01-10 00:00:00,9,3.9,13,0.3,,,22.5,56,1008.2,0
2023-01-11 00:00:00,8.9,6.9,12.9,5.3,,,28.8,62,1008.4,131
2023-01-12 00:00:00,11.1,7.9,12.6,4.1,,,36,71,1003,12
2023-01-13 00:00:00,8.2,6.5,10.7,3.8,,,32.2,70,1008.7,237
2023-01-14 00:00:00,9.1,5.8,12.6,6.6,,,27.9,60,1000.5,25
2023-01-15 00:00:00,5.3,2.8,8.2,3.3,,,25.4,59,998.3,191
2023-01-16 00:00:00,3.2,-1.5,5.3,10.7,,,14.4,44,986.3,85
2023-01-17 00:00:00,-1.6,-5,1.6,0.3,,,6,22,989.9,137
2023-01-18 00:00:00,0.8,-3.8,5.2,0,1,,12.5,29,998.3,209
2023-01-19 00:00:00,1.2,-2.7,5.6,0,1,,8.7,22,1008.2,268
2023-01-20 00:00:00,3.1,-1.2,6.3,0,,,11.9,28,1019.2,319
2023-01-21 00:00:00,1.5,-1.6,6.2,0.3,,,5.6,18,1032.5,317
2023-01-22 00:00:00,-2.2,-5.5,3.7,0,1,,3.5,13,1035.8,175
2023-01-23 00:00:00,-0.9,-8.4,5.2,0,1,,3.5,13,1037.9,209
2023-01-24 00:00:00,2.9,-1.5,5,0.3,,,6.7,22,1039,180
2023-01-25 00:00:00,1.1,-3.3,6,0,,,8.1,29,1033.3,18
2023-01-26 00:00:00,5.1,3.3,8,2.8,,,13.5,39,1030.5,74
2023-01-27 00:00:00,4.6,2.1,7.3,0,,,9.7,28,1030.9,110
2023-01-28 00:00:00,4.4,1.7,6.2,0,,,6.6,18,1032.1,150
2023-01-29 00:00:00,6.2,4.4,8.6,0,,,15.5,37,1026.7,22
2023-01-30 00:00:00,7.2,4,9.8,0,,,14.8,35,1025.1,216
2023-01-31 00:00:00,7.4,3.4,12.6,0,,,17.8,46,1025,173
